Location,Coordinates,Timestamp,Status,Entries_Analyzed,Total_Fields,Field_Name,Available,Availability_Percentage,Total_Entries,Non_Null_Entries,Sample_Values
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,clouds,True,100.0,6,6,"[10, 10, 10]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,sea_level,True,100.0,6,6,"[1008.7, 1009.1, 1009.6]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,T,True,100.0,6,6,"[{'value': 25.4, 'windchill': 30.2}, {'value': 22.1, 'windchill': 26.7}, {'value': 21.1, 'windchill': 25.7}]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,dt,True,100.0,6,6,"[1753725600, 1753729200, 1753732800]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,weather,True,100.0,6,6,"[{'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1n', 'desc': 'Ciel clair'}]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,iso0,True,100.0,6,6,"[3500, 3500, 3500]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,rain,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,rain snow limit,True,100.0,6,6,"['Non pertinent', 'Non pertinent', 'Non pertinent']"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,snow,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,humidity,True,100.0,6,6,"[60, 70, 70]"
Asco,"42.4542, 8.7389",2025-07-28T21:19:02.764838,success,6,11,wind,True,100.0,6,6,"[{'speed': 4, 'gust': 0, 'direction': 360, 'icon': 'N'}, {'speed': 3, 'gust': 0, 'direction': 355, 'icon': 'N'}, {'speed': 2, 'gust': 0, 'direction': 35, 'icon': 'NE'}]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,clouds,True,100.0,6,6,"[10, 10, 10]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,sea_level,True,100.0,6,6,"[1008.5, 1009.1, 1009.6]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,T,True,100.0,6,6,"[{'value': 23.1, 'windchill': 28.2}, {'value': 23, 'windchill': 29.4}, {'value': 21.5, 'windchill': 27.1}]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,dt,True,100.0,6,6,"[1753725600, 1753729200, 1753732800]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,weather,True,100.0,6,6,"[{'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1n', 'desc': 'Ciel clair'}]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,iso0,True,100.0,6,6,"[3700, 3700, 3700]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,rain,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,rain snow limit,True,100.0,6,6,"['Non pertinent', 'Non pertinent', 'Non pertinent']"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,snow,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,humidity,True,100.0,6,6,"[65, 75, 80]"
Conca,"41.7, 9.3",2025-07-28T21:19:03.398771,success,6,11,wind,True,100.0,6,6,"[{'speed': 2, 'gust': 0, 'direction': 35, 'icon': 'NE'}, {'speed': 2, 'gust': 0, 'direction': 275, 'icon': 'O'}, {'speed': 2, 'gust': 0, 'direction': 280, 'icon': 'O'}]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,clouds,True,100.0,6,6,"[10, 10, 10]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,sea_level,True,100.0,6,6,"[1011.7, 1012.3, 1013]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,T,True,100.0,6,6,"[{'value': 4.7, 'windchill': 2.4}, {'value': 6.3, 'windchill': 5.1}, {'value': 6.9, 'windchill': 6}]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,dt,True,100.0,6,6,"[1753725600, 1753729200, 1753732800]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,weather,True,100.0,6,6,"[{'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1n', 'desc': 'Ciel clair'}]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,iso0,True,100.0,6,6,"[3600, 3600, 3600]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,rain,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,rain snow limit,True,100.0,6,6,"['Non pertinent', 'Non pertinent', 'Non pertinent']"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,snow,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,humidity,True,100.0,6,6,"[65, 65, 65]"
Ascu,"42.426238, 8.900291",2025-07-28T21:19:04.088217,success,6,11,wind,True,100.0,6,6,"[{'speed': 8, 'gust': 15, 'direction': 10, 'icon': 'N'}, {'speed': 6, 'gust': 15, 'direction': 25, 'icon': 'NNE'}, {'speed': 6, 'gust': 14, 'direction': 360, 'icon': 'N'}]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,clouds,True,100.0,6,6,"[10, 10, 10]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,sea_level,True,100.0,6,6,"[1010.6, 1011.1, 1011.7]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,T,True,100.0,6,6,"[{'value': 22.9, 'windchill': 23.1}, {'value': 19.7, 'windchill': 21.1}, {'value': 18.1, 'windchill': 21}]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,dt,True,100.0,6,6,"[1753725600, 1753729200, 1753732800]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,weather,True,100.0,6,6,"[{'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1j', 'desc': 'Ensoleillé'}, {'icon': 'p1n', 'desc': 'Ciel clair'}]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,iso0,True,100.0,6,6,"[3600, 3600, 3600]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,rain,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,rain snow limit,True,100.0,6,6,"['Non pertinent', 'Non pertinent', 'Non pertinent']"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,snow,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,humidity,True,100.0,6,6,"[40, 55, 70]"
Corte,"42.307, 9.15",2025-07-28T21:19:05.037538,success,6,11,wind,True,100.0,6,6,"[{'speed': 3, 'gust': 0, 'direction': 310, 'icon': 'NO'}, {'speed': 2, 'gust': 0, 'direction': 330, 'icon': 'NNO'}, {'speed': 2, 'gust': 0, 'direction': 325, 'icon': 'NO'}]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,clouds,True,100.0,6,6,"[40, 40, 10]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,sea_level,True,100.0,6,6,"[1020.4, 1020.7, 1021]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,T,True,100.0,6,6,"[{'value': 22.1, 'windchill': 23.6}, {'value': 21.1, 'windchill': 22.6}, {'value': 20.6, 'windchill': 22.6}]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,dt,True,100.0,6,6,"[1753725600, 1753729200, 1753732800]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,weather,True,100.0,6,6,"[{'icon': 'p2j', 'desc': 'Eclaircies'}, {'icon': 'p2j', 'desc': 'Eclaircies'}, {'icon': 'p1j', 'desc': 'Ensoleillé'}]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,iso0,True,100.0,6,6,"[2800, 2850, 2900]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,rain,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,rain snow limit,True,100.0,6,6,"['Non pertinent', 'Non pertinent', 'Non pertinent']"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,snow,True,100.0,6,6,"[{'1h': 0}, {'1h': 0}, {'1h': 0}]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,humidity,True,100.0,6,6,"[50, 50, 55]"
Paris,"48.8566, 2.3522",2025-07-28T21:19:05.720609,success,6,11,wind,True,100.0,6,6,"[{'speed': 3, 'gust': 0, 'direction': 300, 'icon': 'ONO'}, {'speed': 4, 'gust': 0, 'direction': 345, 'icon': 'NNO'}, {'speed': 3, 'gust': 0, 'direction': 340, 'icon': 'NNO'}]"
